id,name,category,calories,protein,fat,carbs,fiber,sugar,isVegetarian,isVegan,isGlutenFree,mealTimeTags,mealRoles,goalTags,cookingMethod,portionType,recommendedCalories,recommendedProtein,recommendedFat,recommendedCarbs,servingNote,reviewNote
1,Phở bò,Món nước,520,28,16,62,,,false,false,true,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE|MUSCLE_GAIN,SOUP,FULL_MEAL,,,,,,
2,Bún chả,Bún,650,30,28,72,,,false,false,false,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,GRILLED,FULL_MEAL,,,,,,
3,Cơm tấm,Cơm,720,32,28,82,,,false,false,false,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,GRILLED,FULL_MEAL,,,,,,
4,Bánh mì,Ăn nhẹ,390,15,12,56,,,false,false,false,BREAKFAST|SNACK,STAPLE|SNACK,MAINTENANCE|WEIGHT_GAIN,RAW,FULL_MEAL,,,,,,
5,Gỏi cuốn,Ăn nhẹ,280,16,7,38,,,false,false,false,SNACK|LUNCH|DINNER,SNACK|SIDE,WEIGHT_LOSS|MAINTENANCE,RAW,LIGHT,,,,,,
6,Bún bò Huế,Bún,580,28,20,70,,,false,false,false,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,SOUP,FULL_MEAL,,,,,,
7,Cháo lòng,Cháo,430,22,18,48,,,false,false,false,BREAKFAST|DINNER,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,,,,,,
8,Xôi xéo,"Món khô, Xôi",520,15,14,84,,,false,false,false,BREAKFAST,STAPLE,WEIGHT_GAIN|MAINTENANCE,STEAMED,FULL_MEAL,,,,,,
9,Bánh xèo,Bánh,520,20,26,52,,,false,false,false,LUNCH|DINNER,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,FRIED,FULL_MEAL,,,,,,
10,Hủ tiếu,"Hủ tiếu, Món nước",500,25,12,68,,,false,false,false,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,,,,,,
11,Bánh cuốn,Cuốn,420,16,12,62,,,false,false,false,BREAKFAST|SNACK,STAPLE|MAIN,MAINTENANCE,STEAMED,FULL_MEAL,,,,,,
12,Bún riêu,Bún,480,24,14,62,,,false,false,false,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE,SOUP,FULL_MEAL,,,,,,
13,Mì Quảng,Mì/Miến/Nui,560,27,18,70,,,false,false,false,BREAKFAST|LUNCH,MAIN|STAPLE,MAINTENANCE|WEIGHT_GAIN,SOUP,FULL_MEAL,,,,,,
